"0","library(dplyr)"
"0",""
"0","march_data <- read.csv(""DEV_March Madness.csv"", check.names = FALSE)"
"0",""
"0","march_data <- march_data %>%"
"0","  select(-DFP, -NSTRate, -RankNSTRate, -OppNSTRate, -RankOppNSTRate,"
"0","         -`Avg Possession Length (Offense)`, -`Avg Possession Length (Offense) Rank`,"
"0","         -`Avg Possession Length (Defense)`, -`Avg Possession Length (Defense) Rank`) %>%"
"0","  filter(if_all(everything(), ~ !is.na(.)))"
"0","march_data <- march_data %>%"
"0","  filter(Seed != ""Not In a Post-Season Tournament"")"
"0","march_data$Final_Four <- ifelse(march_data$Final_Four == ""Yes"", 1, 0)"
"0",""
"0","unique(march_data$Seed[is.na(as.numeric(march_data$Seed))])"
"1","character(0)
"
"0","march_data$Region <- as.factor(march_data$Region)"
"0","march_data$`Vulnerable Top 2 Seed?` <- as.factor(march_data$`Vulnerable Top 2 Seed?`)"
"0","march_data$`Top 12 in AP Top 25 During Week 6?` <- as.factor(march_data$`Top 12 in AP Top 25 During Week 6?`)"
